Age,Lat,Long
56,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
57,57.70716,11.96679
57,57.70716,11.96679
30,57.6847625,11.9994704
29,57.6847625,11.9994704
51,57.687038,11.9966442
30,57.687038,11.9966442
32,57.6869214,11.9966505
45,57.6854463,11.9962047
45,57.6850277,11.998257
33,57.6850277,11.998257
58,57.6850277,11.998257
28,57.6850277,11.998257
28,57.6837206,11.9994175
28,57.6837206,11.9994175
28,57.6940699,11.9623439
28,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
54,57.70716,11.96679
51,57.6940699,11.9623439
62,57.6940699,11.9623439
56,57.6940699,11.9623439
28,57.70716,11.96679
44,57.7202049,11.9045998
44,57.70716,11.96679
35,57.70716,11.96679
32,57.70716,11.96679
63,57.70716,11.96679
63,57.70716,11.96679
62,57.70716,11.96679
67,57.70716,11.96679
66,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
65,57.70716,11.96679
52,57.70716,11.96679
55,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
59,57.70716,11.96679
60,57.70716,11.96679
57,57.70716,11.96679
57,57.70716,11.96679
56,57.70716,11.96679
60,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
43,57.70716,11.96679
48,57.70716,11.96679
48,57.70716,11.96679
47,57.70716,11.96679
50,57.70716,11.96679
45,57.70716,11.96679
44,57.70716,11.96679
46,57.70716,11.96679
46,57.70716,11.96679
46,57.70716,11.96679
46,57.70716,11.96679
46,57.70716,11.96679
49,57.70716,11.96679
63,57.70716,11.96679
63,57.70716,11.96679
62,57.70716,11.96679
54,57.70716,11.96679
65,57.70716,11.96679
60,57.70716,11.96679
60,57.70716,11.96679
54,57.70716,11.96679
54,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
38,57.70716,11.96679
41,57.70716,11.96679
41,57.70716,11.96679
41,57.70716,11.96679
41,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
46,57.70716,11.96679
55,57.70716,11.96679
32,57.70716,11.96679
22,57.70716,11.96679
65,57.70716,11.96679
49,57.70716,11.96679
42,57.70716,11.96679
35,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
35,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
26,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
38,57.70716,11.96679
38,57.70716,11.96679
37,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
40,57.70716,11.96679
40,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
48,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
38,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
29,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
24,57.70716,11.96679
24,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
18,57.70716,11.96679
22,57.70716,11.96679
30,57.70716,11.96679
28,57.70716,11.96679
45,57.70716,11.96679
45,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.4880106,12.0812126
50,57.70716,11.96679
50,57.70716,11.96679
46,57.70716,11.96679
46,57.70716,11.96679
46,57.70716,11.96679
42,57.70716,11.96679
42,57.70716,11.96679
41,57.70716,11.96679
41,57.70716,11.96679
43,57.70716,11.96679
43,57.70716,11.96679
43,57.70716,11.96679
48,57.70716,11.96679
48,57.70716,11.96679
48,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
45,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
53,57.70716,11.96679
58,57.70716,11.96679
57,57.70716,11.96679
55,57.70716,11.96679
61,57.70716,11.96679
60,57.70716,11.96679
63,57.70716,11.96679
63,57.70716,11.96679
63,57.70716,11.96679
63,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
39,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
34,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
32,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
33,57.70716,11.96679
39,57.70716,11.96679
38,57.70716,11.96679
38,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
40,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
23,57.70716,11.96679
23,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
26,57.70716,11.96679
19,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
24,57.70716,11.96679
24,57.70716,11.96679
24,57.70716,11.96679
24,57.70716,11.96679
21,57.70716,11.96679
21,57.70716,11.96679
21,57.70716,11.96679
18,57.70716,11.96679
34,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
68,57.70716,11.96679
67,57.70716,11.96679
66,57.70716,11.96679
66,57.70716,11.96679
64,57.70716,11.96679
48,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
53,57.70716,11.96679
53,57.70716,11.96679
58,57.70716,11.96679
57,57.70716,11.96679
57,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
51,57.70716,11.96679
48,57.70716,11.96679
48,57.70716,11.96679
48,57.70716,11.96679
66,57.70716,11.96679
65,57.70716,11.96679
43,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
43,57.70716,11.96679
43,57.70716,11.96679
42,57.70716,11.96679
42,57.70716,11.96679
42,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
33,57.70716,11.96679
31,57.70716,11.96679
31,57.7039685,12.0158596
40,57.70716,11.96679
40,57.70716,11.96679
40,57.70716,11.96679
40,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
48,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
25,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
28,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
41,57.70716,11.96679
40,57.70716,11.96679
40,57.70716,11.96679
40,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
40,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
31,57.70716,11.96679
31,57.7039685,12.0158596
24,57.70716,11.96679
24,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
22,57.70716,11.96679
21,57.70716,11.96679
21,57.70716,11.96679
21,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
37,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
33,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
19,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
23,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
27,57.70716,11.96679
27,57.70716,11.96679
27,57.70716,11.96679
23,57.70716,11.96679
23,57.70716,11.96679
59,57.70716,11.96679
59,57.70716,11.96679
58,57.70716,11.96679
58,57.70716,11.96679
58,57.70716,11.96679
58,57.70716,11.96679
68,57.70716,11.96679
64,57.70716,11.96679
64,57.70716,11.96679
43,57.70716,11.96679
58,57.70716,11.96679
57,57.70716,11.96679
49,57.70716,11.96679
49,57.70716,11.96679
48,57.70716,11.96679
48,57.70716,11.96679
50,57.70716,11.96679
50,57.70716,11.96679
50,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
44,57.70716,11.96679
45,57.70716,11.96679
45,57.70716,11.96679
45,57.70716,11.96679
50,57.70716,11.96679
50,57.70716,11.96679
53,57.70716,11.96679
53,57.70716,11.96679
53,57.70716,11.96679
66,57.70716,11.96679
41,57.70716,11.96679
41,57.70716,11.96679
41,57.70716,11.96679
40,57.70716,11.96679
40,57.70716,11.96679
37,57.70716,11.96679
37,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
36,57.70716,11.96679
19,57.70716,11.96679
42,57.70716,11.96679
33,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
29,57.70716,11.96679
31,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
38,57.70716,11.96679
38,57.70716,11.96679
38,57.70716,11.96679
38,57.70716,11.96679
38,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
34,57.70716,11.96679
42,57.70716,11.96679
42,57.70716,11.96679
42,57.70716,11.96679
41,57.70716,11.96679
32,57.70716,11.96679
31,57.70716,11.96679
31,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
35,57.70716,11.96679
34,57.70716,11.96679
39,57.70716,11.96679
39,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
52,57.70716,11.96679
46,57.70716,11.96679
36,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
19,57.70716,11.96679
30,57.70716,11.96679
29,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
25,57.70716,11.96679
24,57.70716,11.96679
23,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
26,57.70716,11.96679
25,57.70716,11.96679
23,57.70716,11.96679
23,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
18,57.70716,11.96679
27,57.70716,11.96679
27,57.70716,11.96679
27,57.70716,11.96679
29,57.70716,11.96679
29,57.70716,11.96679
19,57.70716,11.96679
19,57.70716,11.96679
21,57.70716,11.96679
21,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
19,57.70716,11.96679
19,57.70716,11.96679
47,57.70716,11.96679
46,57.70716,11.96679
39,57.7214582,11.9078673
41,57.7214582,11.9078673
49,57.7215219,11.9077525
21,57.7215219,11.9077525
18,57.7215219,11.9077525
44,57.7215219,11.9077525
44,57.7215805,11.9076824
42,57.7215805,11.9076824
42,57.7215805,11.9076824
51,57.7216383,11.9076133
51,57.7216383,11.9076133
51,57.7216888,11.9076078
68,57.7216888,11.9076078
61,57.7217542,11.9075296
54,57.7217542,11.9075296
26,57.7217542,11.9075296
61,57.7217963,11.9074247
66,57.7098755,12.0252482
48,57.7098755,12.0252482
47,57.70716,11.96679
47,57.70716,11.96679
47,57.70716,11.96679
21,57.70716,11.96679
48,57.70716,11.96679
20,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
52,57.70716,11.96679
44,57.70716,11.96679
40,57.70716,11.96679
27,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
57,57.70716,11.96679
24,57.70716,11.96679
63,57.70716,11.96679
27,57.70716,11.96679
57,57.70716,11.96679
32,57.70716,11.96679
26,57.70716,11.96679
37,57.70716,11.96679
45,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
32,57.70716,11.96679
27,57.70716,11.96679
34,57.70716,11.96679
22,57.70716,11.96679
22,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
30,57.70716,11.96679
20,57.70716,11.96679
20,57.70716,11.96679
24,57.70716,11.96679
22,57.70716,11.96679
67,57.70716,11.96679
66,57.70716,11.96679
52,57.70716,11.96679
63,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
68,57.70716,11.96679
66,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
56,57.70716,11.96679
21,57.6810132,11.949103
24,57.6810132,11.949103
56,57.6810132,11.949103
41,57.6810132,11.949103
29,57.6810132,11.949103
29,57.6810132,11.949103
29,57.6810132,11.949103
29,57.6810132,11.949103
68,57.6810132,11.949103
62,57.6810132,11.949103
19,57.6810132,11.949103
57,57.6810132,11.949103
19,57.6810132,11.949103
19,57.6810132,11.949103
66,57.6810132,11.949103
58,57.6810132,11.949103
63,57.6810132,11.949103
63,57.6903837,11.9532186
63,57.70716,11.96679
63,57.7072326,11.9670171
37,57.70716,11.96679
37,57.70716,11.96679
62,57.70716,11.96679
62,57.70716,11.96679
61,57.70716,11.96679
34,57.70716,11.96679
66,57.70716,11.96679
43,57.70716,11.96679
45,57.715545,11.9975216
55,57.7288018,12.0840236
55,57.70716,11.96679
67,57.6668271,12.0595238
58,57.70716,11.96679
37,57.8093396,12.025669
57,57.70716,11.96679
57,57.70716,11.96679
67,57.70716,11.96679
66,57.70716,11.96679
47,57.7217711,12.0956934
28,57.70716,11.96679
28,57.70716,11.96679
28,57.70716,11.96679
60,57.70716,11.96679
46,57.70716,11.96679
44,57.7140932,11.9006124
23,57.7140932,11.9006124
42,57.7140932,11.9006124
60,57.7140474,11.9002792
26,57.7140474,11.9002792
60,57.7140474,11.9002792
51,57.7143268,11.9000915
50,57.7143268,11.9000915
22,57.7143268,11.9000915
22,57.7140039,11.8999577
25,57.7140039,11.8999577
61,57.7140039,11.8999577
24,57.7140039,11.8999577
37,57.7139886,11.8996123
61,57.7144884,11.8999453
23,57.7144884,11.8999453
28,57.7148033,11.9000034
28,57.7148033,11.9000034
31,57.7148033,11.9000034
32,57.7148033,11.9000034
29,57.7148033,11.9000034
22,57.7148033,11.9000034
29,57.7148033,11.9000034
24,57.7148033,11.9000034
29,57.7148033,11.9000034
29,57.7149694,11.9000391
32,57.7149694,11.9000391
32,57.7139521,11.8992827
49,57.7314514,11.9151942
44,57.7314514,11.9151942
18,57.7314514,11.9151942
33,57.7317539,11.9152725
38,57.7317539,11.9152725
55,57.7312826,11.9149243
24,57.7312826,11.9149243
57,57.7312826,11.9149243
26,57.7312826,11.9149243
65,57.7316814,11.9150209
64,57.7316814,11.9150209
36,57.7312915,11.9145899
35,57.7312915,11.9145899
56,57.7315779,11.9147276
67,57.7315779,11.9147276
31,57.7315779,11.9147276
33,57.7315779,11.9147276
46,57.7314288,11.9145349
48,57.7314288,11.9145349
43,57.6889889,11.9689457
27,57.7319085,11.9241562
26,57.7319085,11.9241562
25,57.7319085,11.9241562
26,57.7319085,11.9241562
25,57.7319085,11.9241562
28,57.7319085,11.9241562
28,57.7319085,11.9241562
48,57.7319085,11.9241562
62,57.7319085,11.9241562
50,57.7319085,11.9241562
22,57.7319085,11.9241562
51,57.7319085,11.9241562
18,57.7319085,11.9241562
28,57.7302291,11.9186105
37,57.7319085,11.9241562
55,57.7319085,11.9241562
19,57.7319085,11.9241562
24,57.7306568,11.9109862
40,57.7306568,11.9109862
28,57.7306568,11.9109862
26,57.7306568,11.9109862
25,57.7306568,11.9109862
47,57.7306568,11.9109862
47,57.70716,11.96679
66,57.6877776,11.9155806
31,57.6877776,11.9155806
33,57.6877776,11.9155806
53,57.6880428,11.9152691
24,57.6880428,11.9152691
24,57.6880428,11.9152691
22,57.6880428,11.9152691
23,57.6880428,11.9152691
56,57.6877776,11.9155806
56,57.6877776,11.9155806
60,57.6877776,11.9155806
29,57.6877776,11.9155806
29,57.6877776,11.9155806
55,57.6877776,11.9155806
47,57.6877776,11.9155806
44,57.6877776,11.9155806
44,57.6877776,11.9155806
64,57.6877776,11.9155806
64,57.6877776,11.9155806
55,57.6877776,11.9155806
25,57.6877776,11.9155806
20,57.6877776,11.9155806
20,57.6877776,11.9155806
20,57.6877776,11.9155806
20,57.6877776,11.9155806
53,57.6863309,11.9188383
55,57.6863309,11.9188383
51,57.6863309,11.9188383
59,57.6863309,11.9188383
31,57.6863309,11.9188383
31,57.6863309,11.9188383
27,57.6863309,11.9188383
49,57.6863309,11.9188383
54,57.6863309,11.9188383
55,57.6863309,11.9188383
55,57.6863309,11.9188383
18,57.6863309,11.9188383
18,57.6863309,11.9188383
57,57.6863309,11.9188383
55,57.6863309,11.9188383
29,57.6863309,11.9188383
52,57.6863309,11.9188383
52,57.6863309,11.9188383
52,57.6864511,11.9185795
64,57.6864511,11.9185795
